Sr.No,City/town,Federal subject,Population,Population
,,,(2002 Census),(2010 Census (preliminary))
1,Moscow,Moscow,"1,03,82,754","1,15,14,330"
2,Saint Petersburg,Saint Petersburg,"46,61,219","48,48,742"
3,Novosibirsk,Novosibirsk Oblast,"14,25,508","14,73,737"
4,Yekaterinburg,Sverdlovsk Oblast,"12,93,537","13,50,136"
5,Nizhny Novgorod,Nizhny Novgorod Oblast,"13,11,252","12,50,615"
6,Samara,Samara Oblast,"11,57,880","11,64,896"
7,Omsk,Omsk Oblast,"11,34,016","11,53,971"
8,Kazan,Republic of Tatarstan,"11,05,289","11,43,546"
9,Chelyabinsk,Chelyabinsk Oblast,"10,77,174","11,30,273"
10,Rostov-on-Don,Rostov Oblast,"10,68,267","10,89,851"
11,Ufa,Republic of Bashkortostan,"10,42,437","10,62,300"
12,Volgograd,Volgograd Oblast,"10,11,417","10,21,244"
13,Perm,Perm Krai,"10,01,653","9,91,530"
14,Krasnoyarsk,Krasnoyarsk Krai,"9,09,341","9,73,891"
15,Voronezh,Voronezh Oblast,"8,48,752","8,89,989"
16,Saratov,Saratov Oblast,"8,73,055","8,37,831"
17,Krasnodar,Krasnodar Krai,"6,46,175","7,44,933"
18,Tolyatti,Samara Oblast,"7,02,879","7,19,514"
19,Izhevsk,Udmurt Republic,"6,32,140","6,28,116"
20,Ulyanovsk,Ulyanovsk Oblast,"6,35,947","6,13,793"
21,Barnaul,Altai Krai,"6,00,749","6,12,091"
22,Vladivostok,Primorsky Krai,"5,94,701","5,92,069"
23,Yaroslavl,Yaroslavl Oblast,"6,13,088","5,91,486"
24,Irkutsk,Irkutsk Oblast,"5,93,604","5,87,225"
25,Tyumen,Tyumen Oblast,"5,10,719","5,81,758"
26,Makhachkala,Republic of Dagestan,"4,62,412","5,77,990"
27,Khabarovsk,Khabarovsk Krai,"5,83,072","5,77,668"
28,Novokuznetsk,Kemerovo Oblast,"5,49,870","5,47,885"
29,Orenburg,Orenburg Oblast,"5,49,361","5,44,987"
30,Kemerovo,Kemerovo Oblast,"4,84,754","5,32,884"
31,Ryazan,Ryazan Oblast,"5,21,560","5,25,062"
32,Tomsk,Tomsk Oblast,"4,87,838","5,22,940"
33,Astrakhan,Astrakhan Oblast,"5,04,501","5,20,662"
34,Penza,Penza Oblast,"5,18,025","5,17,137"
35,Naberezhnye Chelny,Republic of Tatarstan,"5,09,870","5,13,242"
36,Lipetsk,Lipetsk Oblast,"5,06,114","5,08,124"
37,Tula,Tula Oblast,"4,81,216","5,01,129"
38,Kirov,Kirov Oblast,"4,57,578","4,73,668"
39,Cheboksary,Chuvash Republic,"4,40,621","4,53,645"
40,Kaliningrad,Kaliningrad Oblast,"4,30,003","4,31,491"
41,Bryansk,Bryansk Oblast,"4,31,526","4,15,640"
42,Kursk,Kursk Oblast,"4,12,442","4,14,595"
43,Ivanovo,Ivanovo Oblast,"4,31,721","4,09,277"
44,Magnitogorsk,Chelyabinsk Oblast,"4,18,545","4,08,401"
45,Ulan-Ude,Republic of Buryatia,"3,59,391","4,04,357"
46,Tver,Tver Oblast,"4,08,903","4,03,726"
47,Stavropol,Stavropol Krai,"3,54,867","3,98,266"
48,Nizhny Tagil,Sverdlovsk Oblast,"3,90,498","3,61,883"
49,Belgorod,Belgorod Oblast,"3,37,030","3,56,426"
50,Arkhangelsk,Arkhangelsk Oblast,"3,56,051","3,48,716"
51,Vladimir,Vladimir Oblast,"3,15,954","3,45,598"
52,Sochi,Krasnodar Krai,"3,28,809","3,43,285"
53,Kurgan,Kurgan Oblast,"3,45,515","3,33,640"
54,Smolensk,Smolensk Oblast,"3,25,137","3,26,863"
55,Kaluga,Kaluga Oblast,"3,34,751","3,25,185"
56,Chita,Zabaykalsky Krai,"3,16,643","3,23,964"
57,Oryol,Oryol Oblast,"3,33,310","3,17,854"
58,Volzhsky,Volgograd Oblast,"3,13,169","3,14,436"
59,Cherepovets,Vologda Oblast,"3,11,869","3,12,311"
60,Vladikavkaz,Republic of North Ossetia-Alania,"3,15,608","3,11,635"
61,Murmansk,Murmansk Oblast,"3,36,137","3,07,664"
62,Surgut,Khanty-Mansi Autonomous Okrug,"2,85,027","3,06,703"
63,Vologda,Vologda Oblast,"2,93,046","3,01,642"
64,Saransk,Republic of Mordovia,"3,04,866","2,97,425"
65,Tambov,Tambov Oblast,"2,93,658","2,80,457"
66,Sterlitamak,Republic of Bashkortostan,"2,64,362","2,73,432"
67,Grozny,Chechen Republic,"2,10,720","2,71,596"
68,Yakutsk,Sakha Republic,"2,10,642","2,69,486"
69,Kostroma,Kostroma Oblast,"2,78,750","2,68,617"
70,Komsomolsk-na-Amure,Khabarovsk Krai,"2,81,035","2,63,906"
71,Petrozavodsk,Republic of Karelia,"2,66,160","2,63,540"
72,Taganrog,Rostov Oblast,"2,81,947","2,57,692"
73,Nizhnevartovsk,Khanty-Mansi Autonomous Okrug,"2,39,044","2,51,860"
74,Yoshkar-Ola,Mari El Republic,"2,56,719","2,48,688"
75,Bratsk,Irkutsk Oblast,"2,59,335","2,46,348"
76,Novorossiysk,Krasnodar Krai,"2,32,079","2,41,788"
77,Dzerzhinsk,Nizhny Novgorod Oblast,"2,61,334","2,40,762"
78,Shakhty,Rostov Oblast,"2,22,592","2,40,152"
79,Nalchik,Kabardino-Balkar Republic,"2,74,974","2,40,095"
80,Orsk,Orenburg Oblast,"2,50,963","2,39,752"
81,Syktyvkar,Komi Republic,"2,30,011","2,35,006"
82,Nizhnekamsk,Republic of Tatarstan,"2,25,399","2,34,108"
83,Angarsk,Irkutsk Oblast,"2,47,118","2,33,765"
84,Stary Oskol,Belgorod Oblast,"2,15,898","2,21,163"
85,Veliky Novgorod,Novgorod Oblast,"2,16,856","2,18,724"
86,Balashikha,Moscow Oblast,"1,47,909","2,15,353"
87,Blagoveshchensk,Amur Oblast,"2,19,221","2,14,397"
88,Prokopyevsk,Kemerovo Oblast,"2,24,597","2,10,150"
89,Biysk,Altai Krai,"2,18,562","2,10,055"
90,Khimki,Moscow Oblast,"1,41,000","2,07,125"
91,Pskov,Pskov Oblast,"2,02,780","2,03,281"
92,Engels,Saratov Oblast,"1,93,984","2,02,401"
93,Rybinsk,Yaroslavl Oblast,"2,22,653","2,00,771"
94,Balakovo,Saratov Oblast,"2,00,470","1,99,573"
95,Severodvinsk,Arkhangelsk Oblast,"2,01,551","1,92,265"
96,Armavir,Krasnodar Krai,"1,93,964","1,88,897"
97,Podolsk,Moscow Oblast,"1,80,963","1,87,956"
98,Korolyov,Moscow Oblast,"1,42,568","1,83,452"
99,Yuzhno-Sakhalinsk,Sakhalin Oblast,"1,75,085","1,81,727"
100,Petropavlovsk-Kamchatsky,Kamchatka Krai,"1,98,028","1,79,526"
101,Syzran,Samara Oblast,"1,88,107","1,78,773"
102,Norilsk,Krasnoyarsk Krai,"1,34,832","1,75,301"
103,Zlatoust,Chelyabinsk Oblast,"1,94,551","1,74,985"
104,Kamensk-Uralsky,Sverdlovsk Oblast,"1,86,153","1,74,710"
105,Mytishchi,Moscow Oblast,"1,59,900","1,73,341"
106,Lyubertsy,Moscow Oblast,"1,56,691","1,71,978"
107,Volgodonsk,Rostov Oblast,"1,65,994","1,70,621"
108,Novocherkassk,Rostov Oblast,"1,70,822","1,69,039"
109,Abakan,Republic of Khakassia,"1,65,197","1,65,183"
110,Nakhodka,Primorsky Krai,"1,48,826","1,59,695"
111,Ussuriysk,Primorsky Krai,"1,57,759","1,57,946"
112,Berezniki,Perm Krai,"1,73,077","1,56,512"
113,Salavat,Republic of Bashkortostan,"1,58,600","1,56,085"
114,Elektrostal,Moscow Oblast,"1,46,294","1,55,324"
115,Miass,Chelyabinsk Oblast,"1,58,420","1,51,812"
116,Rubtsovsk,Altai Krai,"1,63,063","1,47,008"
117,Almetyevsk,Republic of Tatarstan,"1,40,437","1,46,309"
118,Kovrov,Vladimir Oblast,"1,55,499","1,45,492"
119,Kolomna,Moscow Oblast,"1,50,129","1,44,642"
120,Maykop,Republic of Adygea,"1,56,931","1,44,246"
121,Pyatigorsk,Stavropol Krai,"1,40,559","1,42,397"
122,Odintsovo,Moscow Oblast,"1,34,844","1,39,021"
123,Kopeysk,Chelyabinsk Oblast,"73,342","1,37,604"
124,Khasavyurt,Republic of Dagestan,"1,21,817","1,33,929"
125,Zheleznodorozhny,Moscow Oblast,"1,03,931","1,31,729"
126,Novomoskovsk,Tula Oblast,"1,34,081","1,31,227"
127,Kislovodsk,Stavropol Krai,"1,29,788","1,28,502"
128,Serpukhov,Moscow Oblast,"1,31,097","1,26,496"
129,Pervouralsk,Sverdlovsk Oblast,"1,32,277","1,24,555"
130,Novocheboksarsk,Chuvash Republic,"1,25,857","1,24,113"
131,Nefteyugansk,Khanty-Mansi Autonomous Okrug,"1,07,830","1,23,276"
132,Dimitrovgrad,Ulyanovsk Oblast,"1,30,871","1,22,549"
133,Neftekamsk,Republic of Bashkortostan,"1,22,290","1,21,757"
134,Cherkessk,Karachay-Cherkess Republic,"1,16,244","1,21,439"
135,Orekhovo-Zuyevo,Moscow Oblast,"1,22,248","1,20,620"
136,Derbent,Republic of Dagestan,"1,01,031","1,19,961"
137,Kamyshin,Volgograd Oblast,"1,27,891","1,19,924"
138,Nevinnomyssk,Stavropol Krai,"1,32,141","1,18,351"
139,Krasnogorsk,Moscow Oblast,"92,545","1,16,738"
140,Murom,Vladimir Oblast,"1,26,901","1,16,078"
141,Bataysk,Rostov Oblast,"1,07,438","1,11,856"
142,Novoshakhtinsk,Rostov Oblast,"1,01,131","1,11,087"
143,Sergiyev Posad,Moscow Oblast,"1,13,581","1,10,878"
144,Noyabrsk,Yamalo-Nenets Autonomous Okrug,"96,440","1,10,572"
145,Shchyolkovo,Moscow Oblast,"1,12,865","1,10,380"
146,Kyzyl,Tuva Republic,"1,04,105","1,09,906"
147,Oktyabrsky,Republic of Bashkortostan,"1,08,647","1,09,379"
148,Achinsk,Krasnoyarsk Krai,"1,18,744","1,09,156"
149,Seversk,Tomsk Oblast,"1,09,106","1,08,466"
150,Novokuybyshevsk,Samara Oblast,"1,12,973","1,08,449"
151,Yelets,Lipetsk Oblast,"1,16,726","1,08,404"
152,Arzamas,Nizhny Novgorod Oblast,"1,09,432","1,06,367"
153,Obninsk,Kaluga Oblast,"1,05,706","1,04,798"
154,Novy Urengoy,Yamalo-Nenets Autonomous Okrug,"94,456","1,04,144"
155,Kaspiysk,Republic of Dagestan,"77,650","1,03,914"
156,Elista,Republic of Kalmykia,"1,04,254","1,03,728"
157,Pushkino,Moscow Oblast,"72,425","1,02,840"
158,Zhukovsky,Moscow Oblast,"1,01,328","1,02,729"
159,Artyom,Primorsky Krai,"64,145","1,02,636"
160,Mezhdurechensk,Kemerovo Oblast,"1,01,987","1,01,995"
161,Leninsk-Kuznetsky,Kemerovo Oblast,"1,12,253","1,01,666"
162,Sarapul,Udmurt Republic,"1,03,141","1,01,390"
163,Yessentuki,Stavropol Krai,"81,758","1,00,969"
164,Votkinsk,Udmurt Republic,"99,441","1,00,034"
165,Noginsk,Moscow Oblast,"1,17,555","99,762"
166,Tobolsk,Tyumen Oblast,"92,880","99,698"
167,Ukhta,Komi Republic,"1,03,340","99,642"
168,Serov,Sverdlovsk Oblast,"99,804","99,381"
169,Velikiye Luki,Pskov Oblast,"1,04,979","98,778"
170,Michurinsk,Tambov Oblast,"96,093","98,758"
171,Kiselyovsk,Kemerovo Oblast,"1,06,341","98,382"
172,Novotroitsk,Orenburg Oblast,"1,06,315","98,184"
173,Zelenodolsk,Republic of Tatarstan,"1,00,139","97,651"
174,Berdsk,Novosibirsk Oblast,"88,445","97,288"
175,Solikamsk,Perm Krai,"1,02,531","97,239"
176,Ramenskoye,Moscow Oblast,"82,074","96,355"
177,Domodedovo,Moscow Oblast,"54,080","96,123"
178,Magadan,Magadan Oblast,"99,399","95,925"
179,Glazov,Udmurt Republic,"1,00,894","95,835"
180,Kamensk-Shakhtinsky,Rostov Oblast,"75,632","95,306"
181,Zheleznogorsk,Kursk Oblast,"95,528","95,057"
182,Kansk,Krasnoyarsk Krai,"1,03,000","94,230"
183,Nazran,Republic of Ingushetia,"1,25,066","93,357"
184,Gatchina,Leningrad Oblast,"88,420","92,566"
185,Sarov,Nizhny Novgorod Oblast,"87,652","92,073"
186,Voskresensk,Moscow Oblast,"77,871","91,301"
187,Dolgoprudny,Moscow Oblast,"68,792","90,976"
188,Bugulma,Republic of Tatarstan,"93,014","89,144"
189,Kuznetsk,Penza Oblast,"92,050","88,883"
190,Gubkin,Belgorod Oblast,"86,083","88,562"
191,Kineshma,Ivanovo Oblast,"95,233","88,113"
192,Yeysk,Krasnodar Krai,"86,349","87,771"
193,Reutov,Moscow Oblast,"76,805","87,195"
194,Ust-Ilimsk,Irkutsk Oblast,"1,00,592","86,591"
195,Zheleznogorsk,Krasnoyarsk Krai,"93,875","85,559"
196,Novouralsk,Sverdlovsk Oblast,"95,414","85,519"
197,Usolye-Sibirskoye,Irkutsk Oblast,"90,161","83,364"
198,Chaykovsky,Perm Krai,"86,714","82,933"
199,Azov,Rostov Oblast,"82,090","82,882"
200,Buzuluk,Orenburg Oblast,"87,286","82,655"
201,Ozyorsk,Chelyabinsk Oblast,"91,760","82,268"
202,Balashov,Saratov Oblast,"98,330","82,222"
203,Yurga,Kemerovo Oblast,"85,555","81,536"
204,Kirovo-Chepetsk,Kirov Oblast,"90,303","80,920"
205,Kropotkin,Krasnodar Krai,"79,185","80,743"
206,Klin,Moscow Oblast,"83,178","80,584"
207,Vyborg,Leningrad Oblast,"79,224","80,013"
208,Khanty-Mansiysk,Khanty-Mansi Autonomous Okrug,"53,953","79,410"
209,Troitsk,Chelyabinsk Oblast,"83,862","78,637"
210,Bor,Nizhny Novgorod Oblast,"61,525","78,079"
211,Shadrinsk,Kurgan Oblast,"80,865","77,744"
212,Belovo,Kemerovo Oblast,"82,425","76,752"
213,Mineralnye Vody,Stavropol Krai,"75,644","76,715"
214,Anzhero-Sudzhensk,Kemerovo Oblast,"86,480","76,669"
215,Birobidzhan,Jewish Autonomous Oblast,"77,250","75,419"
216,Lobnya,Moscow Oblast,"61,567","74,350"
217,Chapayevsk,Samara Oblast,"73,912","72,689"
218,Georgiyevsk,Stavropol Krai,"70,575","72,126"
219,Chernogorsk,Republic of Khakassia,"73,077","72,117"
220,Minusinsk,Krasnoyarsk Krai,"72,561","71,171"
221,Mikhaylovsk,Stavropol Krai,"58,153","71,018"
222,Yelabuga,Republic of Tatarstan,"68,663","70,750"
223,Dubna,Moscow Oblast,"60,951","70,569"
224,Vorkuta,Komi Republic,"84,917","70,551"
225,Novoaltaysk,Altai Krai,"60,015","70,438"
226,Yegoryevsk,Moscow Oblast,"68,303","70,133"
227,Asbest,Sverdlovsk Oblast,"76,328","68,914"
228,Beloretsk,Republic of Bashkortostan,"71,093","68,804"
229,Belogorsk,Amur Oblast,"67,422","68,220"
230,Gukovo,Rostov Oblast,"66,648","67,268"
231,Stupino,Moscow Oblast,"63,124","66,942"
232,Tuymazy,Republic of Bashkortostan,"66,687","66,849"
233,Kstovo,Nizhny Novgorod Oblast,"66,944","66,641"
234,Volsk,Saratov Oblast,"71,124","66,520"
235,Ishimbay,Republic of Bashkortostan,"70,195","66,242"
236,Kungur,Perm Krai,"68,943","66,110"
237,Zelenogorsk,Krasnoyarsk Krai,"69,355","66,018"
238,Lysva,Perm Krai,"71,148","65,931"
239,Sosnovy Bor,Leningrad Oblast,"66,132","65,901"
240,Buynaksk,Republic of Dagestan,"61,437","65,735"
241,Borisoglebsk,Voronezh Oblast,"69,392","65,585"
242,Ishim,Tyumen Oblast,"67,757","65,229"
243,Naro-Fominsk,Moscow Oblast,"70,475","64,640"
244,Budyonnovsk,Stavropol Krai,"65,687","64,628"
245,Donskoy,Tula Oblast,"32,745","64,561"
246,Polevskoy,Sverdlovsk Oblast,"66,761","64,191"
247,Leninogorsk,Republic of Tatarstan,"65,592","64,145"
248,Pavlovsky Posad,Moscow Oblast,"61,982","63,771"
249,Slavyansk-na-Kubani,Krasnodar Krai,"64,136","63,768"
250,Zarechny,Penza Oblast,"62,970","63,579"
251,Tuapse,Krasnodar Krai,"64,238","63,233"
252,Rossosh,Voronezh Oblast,"62,923","62,865"
253,Kumertau,Republic of Bashkortostan,"65,003","62,854"
254,Labinsk,Krasnodar Krai,"61,446","62,822"
255,Sibay,Republic of Bashkortostan,"59,082","62,732"
256,Klintsy,Bryansk Oblast,"67,325","62,510"
257,Rzhev,Tver Oblast,"63,729","62,026"
258,Revda,Sverdlovsk Oblast,"62,667","61,890"
259,Tikhoretsk,Krasnodar Krai,"65,005","61,825"
260,Neryungri,Sakha Republic,"66,269","61,746"
261,Aleksin,Tula Oblast,"68,156","61,738"
262,Alexandrov,Vladimir Oblast,"64,824","61,544"
263,Dmitrov,Moscow Oblast,"62,219","61,454"
264,Meleuz,Republic of Bashkortostan,"62,949","61,408"
265,Salsk,Rostov Oblast,"61,775","61,312"
266,Lesosibirsk,Krasnoyarsk Krai,"65,374","61,146"
267,Gus-Khrustalny,Vladimir Oblast,"67,121","60,773"
268,Chistopol,Republic of Tatarstan,"63,029","60,703"
269,Pavlovo,Nizhny Novgorod Oblast,"64,814","60,699"
270,Chekhov,Moscow Oblast,"72,917","60,677"
271,Kotlas,Arkhangelsk Oblast,"60,647","60,562"
272,Belebey,Republic of Bashkortostan,"60,928","60,183"
273,Iskitim,Novosibirsk Oblast,"62,756","60,072"
274,Verkhnyaya Pyshma,Sverdlovsk Oblast,"58,016","59,745"
275,Krasnoturyinsk,Sverdlovsk Oblast,"64,878","59,701"
276,Apatity,Murmansk Oblast,"64,405","59,690"
277,Vsevolozhsk,Leningrad Oblast,"45,310","59,689"
278,Prokhladny,Kabardino-Balkar Republic,"61,772","59,595"
279,Mikhaylovka,Volgograd Oblast,"60,034","59,153"
280,Anapa,Krasnodar Krai,"53,493","58,983"
281,Tikhvin,Leningrad Oblast,"63,338","58,843"
282,Ivanteyevka,Moscow Oblast,"51,454","58,594"
283,Svobodny,Amur Oblast,"63,889","58,594"
284,Shuya,Ivanovo Oblast,"62,449","58,528"
285,Kogalym,Khanty-Mansi Autonomous Okrug,"55,367","58,192"
286,Shchyokino,Tula Oblast,"61,588","58,154"
287,Krymsk,Krasnodar Krai,"56,623","57,370"
288,Vyazma,Smolensk Oblast,"57,545","57,103"
289,Gorno-Altaysk,Altai Republic,"53,538","56,928"
290,Vidnoye,Moscow Oblast,"52,198","56,798"
291,Arsenyev,Primorsky Krai,"62,896","56,742"
292,Izberbash,Republic of Dagestan,"39,365","56,301"
293,Vyksa,Nizhny Novgorod Oblast,"61,657","56,196"
294,Klimovsk,Moscow Oblast,"55,644","56,113"
295,Liski,Voronezh Oblast,"55,893","55,864"
296,Volzhsk,Mari El Republic,"58,967","55,671"
297,Krasnokamensk,Zabaykalsky Krai,"55,920","55,668"
298,Zhigulyovsk,Samara Oblast,"48,770","55,560"
299,Fryazino,Moscow Oblast,"52,436","55,449"
300,Uzlovaya,Tula Oblast,"59,763","55,282"
301,Lytkarino,Moscow Oblast,"50,798","55,147"
302,Nyagan,Khanty-Mansi Autonomous Okrug,"52,610","54,903"
303,Roslavl,Smolensk Oblast,"57,701","54,898"
304,Gelendzhik,Krasnodar Krai,"50,012","54,813"
305,Timashyovsk,Krasnodar Krai,"54,116","53,921"
306,Belorechensk,Krasnodar Krai,"54,028","53,891"
307,Borovichi,Novgorod Oblast,"57,755","53,699"
308,Solnechnogorsk,Moscow Oblast,"58,374","52,996"
309,Nazarovo,Krasnoyarsk Krai,"56,539","52,829"
310,Kirishi,Leningrad Oblast,"55,634","52,826"
311,Cheremkhovo,Irkutsk Oblast,"60,107","52,650"
312,Vyshny Volochyok,Tver Oblast,"56,405","52,326"
313,Krasnokamsk,Perm Krai,"53,724","51,929"
314,Beryozovsky,Sverdlovsk Oblast,"46,744","51,583"
315,Balakhna,Nizhny Novgorod Oblast,"57,338","51,526"
316,Livny,Oryol Oblast,"52,841","50,430"
317,Lesnoy,Sverdlovsk Oblast,"53,195","50,364"
318,Donetsk,Rostov Oblast,"48,040","50,085"
319,Severomorsk,Murmansk Oblast,"55,102","50,076"
320,Sayanogorsk,Republic of Khakassia,"50,255","49,889"
321,Buguruslan,Orenburg Oblast,"53,893","49,737"
322,Kimry,Tver Oblast,"53,650","49,623"
326,Snezhinsk,Chelyabinsk Oblast,"50,451","48,896"
327,Kingisepp,Leningrad Oblast,"50,295","48,667"
328,Zarinsk,Altai Krai,"50,368","48,456"
329,Otradny,Samara Oblast,"50,048","48,359"
334,Yartsevo,Smolensk Oblast,"52,617","47,853"
342,Chusovoy,Perm Krai,"51,615","46,740"
344,Verkhnyaya Salda,Sverdlovsk Oblast,"51,195","46,240"
346,Osinniki,Kemerovo Oblast,"51,057","45,997"
349,Kanash,Chuvash Republic,"50,593","45,608"
351,Monchegorsk,Murmansk Oblast,"52,242","45,381"
355,Tulun,Irkutsk Oblast,"51,848","44,603"
357,Spassk-Dalny,Primorsky Krai,"51,691",
N/A,Talnakh,Krasnoyarsk Krai,"58,654",abolished in 2005
,,,,
For more other formats kindly visit www.downloadexcelfiles.com,,,,
